0.19891,0.4324,0.42468
-0.0083305,0.16503,-0.025692
-0.018393,0.019848,-0.22175
0.079733,-0.032162,-0.23451
0.18076,-0.034987,-0.16854
0.21512,-0.025108,-0.1068
0.17288,-0.019447,-0.080566
0.091744,-0.017146,-0.075369
0.022802,-0.010218,-0.06082
-0.0025345,0.0056532,-0.020967
0.013766,0.026697,0.03382
0.045403,0.044008,0.077008
0.063142,0.050038,0.086926
0.05326,0.043411,0.062319
0.022558,0.029084,0.022237
-0.010541,0.014472,-0.0081478
-0.030889,0.004736,-0.01498
-0.037159,0.00057217,-0.0044346
-0.041586,-0.00022222,0.0027238
-0.05968,0.0011912,-0.013336
-0.096783,0.007863,-0.056176
-0.14022,0.026612,-0.10776
-0.16256,0.063298,-0.13671
-0.13539,0.1161,-0.11579
-0.046721,0.17118,-0.039174
0.087016,0.20509,0.069661
0.22171,0.19531,0.16413
0.30016,0.1357,0.19252
0.27524,0.049637,0.12032
0.13208,-0.0083047,-0.052385
-0.10029,0.032787,-0.2858
-0.35341,0.23086,-0.50986
-0.53926,0.59815,-0.64562
-0.57956,1.0809,-0.63153
-0.43501,1.565,-0.44657
-0.12423,1.9104,-0.12219
0.27525,2.0036,0.26186
0.64731,1.8055,0.59894
0.87489,1.3728,0.78934
0.88335,0.83927,0.77619
0.67289,0.36485,0.56977
0.3242,0.072338,0.24835
-0.029417,0.0020851,-0.068438
-0.25563,0.10434,-0.2656
-0.28059,0.27157,-0.27954
-0.12326,0.39318,-0.12401
0.1123,0.40495,0.11854
0.28599,0.30981,0.33723
0.29002,0.16294,0.44521
0.10288,0.033147,0.41776
-0.1991,-0.036436,0.29656
-0.4798,-0.046886,0.15912
-0.61226,-0.033345,0.071616
-0.54372,-0.034869,0.051974
-0.3235,-0.063881,0.063245
-0.079783,-0.094024,0.039488
0.042802,-0.073738,-0.072214
-0.046983,0.042367,-0.2781
-0.34392,0.26261,-0.53096
-0.75004,0.54582,-0.75272
-1.1211,0.81495,-0.87259
-1.3313,0.98997,-0.85944
-1.3242,1.0228,-0.73214
-1.1282,0.91653,-0.54488
-0.83151,0.71964,-0.35853
-0.5357,0.50008,-0.21501
-0.31016,0.31336,-0.12744
-0.17062,0.18144,-0.088199
-0.087483,0.091821,-0.085988
-0.015159,0.01502,-0.11877
0.075709,-0.071224,-0.19391
0.18041,-0.16505,-0.31632
0.26448,-0.23999,-0.47362
0.28592,-0.26057,-0.63003
0.22203,-0.20481,-0.73523
0.086471,-0.081142,-0.74532
-0.072828,0.069774,-0.64514
-0.19369,0.19,-0.45978
-0.22794,0.22941,-0.24777
-0.16376,0.16895,-0.078225
-0.031176,0.030939,-0.0021449
0.11192,-0.1289,-0.031554
0.20628,-0.2447,-0.13613
0.21717,-0.26858,-0.25865
0.14746,-0.19105,-0.34137
0.032775,-0.044604,-0.35058
-0.077415,0.11069,-0.28809
-0.14222,0.21253,-0.18541
-0.14449,0.22093,-0.08506
-0.092926,0.13157,-0.019715
-0.012835,-0.026161,0.00039412
0.068058,-0.20319,-0.013312
0.13128,-0.34883,-0.039211
0.17268,-0.4251,-0.059129
0.20083,-0.4134,-0.065375
0.23159,-0.31432,-0.057525
0.28148,-0.14383,-0.032748
0.36189,0.071128,0.021689
0.47469,0.29717,0.12618
0.61007,0.49961,0.2959
0.74781,0.64897,0.52441
0.86247,0.72737,0.77498
0.93109,0.73235,0.98774
0.94015,0.67601,1.1017
0.88847,0.57949,1.0812
0.7848,0.46562,0.93318
0.64264,0.35322,0.70401
0.4762,0.25491,0.45865
0.30044,0.17771,0.25138
0.13415,0.12402,0.10394
0.0019181,0.090873,0.0016574
-0.069071,0.068048,-0.091581
-0.058228,0.037556,-0.20843
0.037172,-0.022823,-0.35684
0.19503,-0.13143,-0.51311
0.37077,-0.2928,-0.63226
0.5094,-0.4907,-0.66969
0.56285,-0.68842,-0.60335
0.50539,-0.8374,-0.44612
0.34121,-0.89161,-0.24303
0.10175,-0.82217,-0.055386
-0.16521,-0.62663,0.061173
-0.40983,-0.32972,0.075843
-0.59277,0.024012,-0.0079989
-0.69228,0.38228,-0.15571
-0.70512,0.69711,-0.31444
-0.64267,0.93315,-0.43084
-0.52502,1.0708,-0.46722
-0.37545,1.1053,-0.4113
-0.21688,1.0434,-0.27752
-0.070139,0.90121,-0.10092
0.046803,0.7027,0.073767
0.11973,0.47878,0.20414
0.13976,0.26537,0.26037
0.10513,0.098634,0.23124
0.02228,0.0077468,0.12514
-0.09483,0.0069612,-0.033787
-0.22724,0.090195,-0.21254
-0.35471,0.23089,-0.37717
-0.45939,0.38812,-0.49933
-0.52837,0.51743,-0.56047
-0.55491,0.58293,-0.55348
-0.53829,0.56649,-0.48263
-0.48304,0.47118,-0.36281
-0.39767,0.31798,-0.21811
-0.29306,0.1375,-0.079796
-0.1805,-0.039984,0.017171
-0.069702,-0.19253,0.039484
0.032927,-0.30989,-0.0375
0.12461,-0.39176,-0.22226
0.20485,-0.44254,-0.50115
0.27244,-0.46563,-0.83653
0.32235,-0.46032,-1.171
0.34439,-0.42267,-1.4381
0.32583,-0.34985,-1.5786
0.25793,-0.24551,-1.5565
0.14436,-0.12315,-1.3712
0.0068221,-0.0052672,-1.0605
-0.11633,0.082007,-0.69214
-0.18055,0.117,-0.34742
-0.15191,0.090198,-0.10048
-0.0236,0.008505,-0.00090371
0.17556,-0.10543,-0.063785
0.38599,-0.21866,-0.26931
0.53506,-0.29625,-0.57051
0.56156,-0.30988,-0.90571
0.43749,-0.24467,-1.2121
0.1785,-0.10278,-1.4374
-0.1608,0.096745,-1.5483
-0.50482,0.32171,-1.5345
-0.78106,0.53361,-1.4087
-0.94147,0.69627,-1.2016
-0.97384,0.78426,-0.95444
-0.90007,0.78873,-0.70834
-0.7637,0.71866,-0.49541
-0.6124,0.59707,-0.33292
-0.48228,0.45333,-0.22267
-0.38898,0.31463,-0.15534
-0.32724,0.19941,-0.11717
-0.27707,0.11478,-0.096086
-0.21328,0.058104,-0.084573
-0.11488,0.021342,-0.078983
0.028001,-0.0038001,-0.076782
0.2109,-0.021948,-0.07427
0.41584,-0.032669,-0.066503
0.6159,-0.03212,-0.049309
0.78214,-0.017028,-0.021799
0.89075,0.010934,0.01247
0.92774,0.043049,0.046383
0.88978,0.06582,0.071483
0.78169,0.06756,0.08017
0.61321,0.046325,0.067176
0.39806,0.014339,0.030617
0.15608,-0.0051835,-0.026638
-0.08383,0.010889,-0.095383
-0.2844,0.071431,-0.15977
-0.40747,0.16183,-0.20027
-0.42754,0.24662,-0.20064
-0.34526,0.28501,-0.15673
-0.19338,0.25287,-0.082826
-0.029803,0.15943,-0.011034
0.08099,0.048532,0.017809
0.090441,-0.018534,-0.031168
-0.017393,0.0084454,-0.17273
-0.222,0.14267,-0.39417
-0.47577,0.35032,-0.65754
-0.72101,0.56231,-0.90979
-0.90677,0.70261,-1.096
-0.99992,0.72014,-1.1707
-0.98901,0.60953,-1.1055
-0.88284,0.41175,-0.89251
-0.7065,0.19524,-0.54641
-0.4961,0.02634,-0.10483
-0.29204,-0.057685,0.37443
-0.13081,-0.061841,0.82129
-0.036092,-0.02796,1.167
-0.012491,-0.013888,1.3606
-0.044597,-0.066966,1.3828
-0.10299,-0.20344,1.2509
-0.15534,-0.40226,1.0127
-0.17815,-0.61488,0.73108
-0.16416,-0.78591,0.46494
-0.12249,-0.87462,0.25442
-0.071874,-0.86835,0.11477
-0.030867,-0.78295,0.039647
-0.0097705,-0.65196,0.010658
-0.0077973,-0.51074,0.0077926
-0.01593,-0.38328,0.016296
-0.023097,-0.27672,0.028296
-0.022079,-0.18433,0.040377
-0.012409,-0.093767,0.049903
0.00048079,0.0041207,0.052696
0.0086427,0.1101,0.043203
0.0054723,0.21629,0.016628
-0.011731,0.30999,-0.028444
-0.0412,0.37888,-0.088359
-0.077831,0.41532,-0.15443
-0.11511,0.41795,-0.2146
-0.14694,0.39089,-0.25627
-0.16867,0.3413,-0.26927
-0.17737,0.27685,-0.24865
-0.17153,0.20407,-0.19658
-0.15077,0.1281,-0.12326
-0.11614,0.053473,-0.046582
-0.07097,-0.014615,0.009645
-0.021942,-0.069376,0.019143
0.020695,-0.1024,-0.041658
0.044546,-0.10487,-0.18716
0.038459,-0.069867,-0.4161
-0.002958,0.0047351,-0.707
-0.075515,0.11386,-1.018
-0.16438,0.2443,-1.2926
-0.24707,0.37627,-1.4716
-0.30002,0.4873,-1.5083
-0.30646,0.55776,-1.3823
-0.26259,0.57611,-1.1077
-0.1792,0.54206,-0.73066
-0.078142,0.46627,-0.31766
0.015045,0.36663,0.063168
0.079348,0.26255,0.36129
0.10399,0.16927,0.55661
0.08977,0.094378,0.66117
0.046121,0.037127,0.70894
-0.013807,-0.0099788,0.73742
-0.077271,-0.058944,0.76863
-0.13324,-0.12486,0.79727
-0.17105,-0.2253,0.79139
-0.1785,-0.37916,0.70536
-0.14198,-0.60291,0.49966
-0.049874,-0.90375,0.15909
0.10206,-1.2716,-0.29756
0.30591,-1.6743,-0.81953
0.54033,-2.0591,-1.336
0.77377,-2.3628,-1.7731
0.97126,-2.5281,-2.0698
1.1024,-2.5198,-2.1902
1.1482,-2.3356,-2.1284
1.1048,-2.0072,-1.9078
0.9835,-1.5911,-1.5745
0.80764,-1.1538,-1.1875
0.60686,-0.75497,-0.80632
0.41069,-0.43564,-0.48012
0.24293,-0.21273,-0.23874
0.11802,-0.080825,-0.089432
0.040034,-0.019121,-0.018887
0.004028,-0.00045471,-0.000205
-0.00095414,0.00022728,-0.0024015
0.011732,0.00010055,0.00043356
0.029679,0.0063429,0.022967
0.043802,0.017568,0.066933
0.049386,0.027776,0.12375
0.045779,0.031131,0.17962
0.035197,0.02571,0.22042
0.021305,0.014719,0.23427
0.0083151,0.0045636,0.21077
0.00097462,0.00030367,0.13859
0.0052756,3.4831e-05,0.0034888
0.029194,-0.0095975,-0.2102
0.082503,-0.054559,-0.51396
0.1749,-0.1698,-0.90632
0.31233,-0.3908,-1.3644
0.49239,-0.74195,-1.8405
0.70053,-1.2251,-2.2662
0.90925,-1.812,-2.567
1.082,-2.4443,-2.6816
1.1817,-3.0417,-2.5815
1.1817,-3.518,-2.2813
1.0749,-3.8001,-1.8367
0.878,-3.8449,-1.3289
0.6271,-3.6497,-0.84073
0.36711,-3.2517,-0.43573
0.13825,-2.7181,-0.14517
-0.034509,-2.1291,0.032044
-0.14542,-1.56,0.11956
-0.20431,-1.0671,0.14952
-0.22786,-0.68081,0.15073
-0.23026,-0.40571,0.14286
-0.21692,-0.22693,0.13698
-0.18355,-0.11873,0.13978
-0.11981,-0.052961,0.15764
-0.01559,-0.005396,0.19752
0.13295,0.040662,0.26408
0.3192,0.093192,0.35454
0.52488,0.15199,0.45471
0.72177,0.21032,0.53948
0.87629,0.25725,0.57931
0.95634,0.28069,0.55148
0.93927,0.27072,0.45161
0.81913,0.22286,0.3001
0.61079,0.14053,0.13938
0.34881,0.03561,0.021281
0.080233,-0.073363,-0.01141
-0.14724,-0.16547,0.057689
-0.29808,-0.22313,0.20964
-0.35842,-0.2375,0.39419
-0.33848,-0.21159,0.54634
-0.26697,-0.15926,0.60978
-0.17954,-0.10016,0.55837
-0.10593,-0.051658,0.40677
-0.060899,-0.021227,0.20517
-0.042422,-0.0024418,0.019698
-0.037174,0.022763,-0.093795
-0.030009,0.075858,-0.11135
-0.012555,0.17055,-0.048658
0.013102,0.30353,0.048462
0.036857,0.45174,0.12632
0.047224,0.57806,0.14791
0.038296,0.644,0.10822
0.013348,0.62455,0.03338
-0.01663,0.51921,-0.035537
-0.038497,0.35419,-0.065444
-0.043635,0.17433,-0.049156
-0.032236,0.027066,-0.0090745
-0.012917,-0.055238,0.01531
0.0022981,-0.067447,-0.010353
0.0052268,-0.03253,-0.094851
-0.0027588,0.010119,-0.2136
-0.0099188,0.024742,-0.31798
0.00057074,-0.00098595,-0.35773
0.041184,-0.046179,-0.30547
0.11106,-0.063246,-0.17122
0.19258,0.00028523,0.00041652
0.25649,0.17351,0.14943
0.27408,0.44092,0.22644
0.2311,0.7398,0.21335
0.13636,0.97997,0.12913
0.020133,1.0789,0.018718
-0.07783,0.99711,-0.068924
-0.12561,0.758,-0.10281
-0.114,0.44213,-0.082203
-0.062034,0.15816,-0.034415
-0.01051,0.0025415,-0.00049154
-0.0057837,0.025335,-0.015867
-0.080477,0.21577,-0.094735
-0.23884,0.51212,-0.22433
-0.45261,0.82919,-0.37061
-0.66897,1.0901,-0.4918
-0.82713,1.2494,-0.55348
-0.8769,1.299,-0.53873
-0.79199,1.2608,-0.44998
-0.5733,1.1702,-0.3034
-0.24223,1.0612,-0.12017
0.17135,0.95715,0.079952
0.63952,0.86834,0.27973
1.1392,0.79414,0.46117
1.646,0.72643,0.60223
2.1235,0.65372,0.67868
2.5155,0.56565,0.67249
2.7502,0.4579,0.58319
2.7576,0.33602,0.43444
2.498,0.21555,0.26936
1.9884,0.11709,0.13387
1.3146,0.057078,0.054959
0.62092,0.038329,0.02575
0.075602,0.045329,0.0069626
-0.17717,0.047904,-0.053467
-0.06353,0.013053,-0.19116
0.39263,-0.079548,-0.40136
1.0716,-0.22532,-0.6338
1.7898,-0.39204,-0.81098
2.351,-0.52894,-0.86245
2.6012,-0.58469,-0.75919
2.4678,-0.52711,-0.53139
1.974,-0.35666,-0.26049
1.2254,-0.10793,-0.048314
0.37451,0.16122,0.023534
-0.42137,0.38869,-0.073229
-1.0392,0.52782,-0.30142
-1.4138,0.5604,-0.5716
-1.5433,0.49873,-0.7748
-1.4775,0.37666,-0.82179
-1.2951,0.23397,-0.67435
-1.076,0.10074,-0.35798
-0.87934,-0.011902,0.047308
-0.72975,-0.11145,0.43342
-0.6177,-0.21512,0.69775
-0.51099,-0.33747,0.77213
-0.37342,-0.48092,0.63833
-0.18334,-0.63329,0.32673
0.054901,-0.77291,-0.098687
0.31102,-0.87754,-0.56156
0.53998,-0.93235,-0.99214
0.69949,-0.93373,-1.3382
0.76617,-0.88858,-1.5668
0.74321,-0.811,-1.6603
0.65635,-0.71873,-1.6124
0.54022,-0.62942,-1.429
0.42215,-0.55628,-1.1319
0.31116,-0.50268,-0.76462
0.19757,-0.45775,-0.39131
0.063129,-0.39684,-0.08695
-0.10401,-0.28969,0.081003
-0.29719,-0.11556,0.07325
-0.48836,0.12084,-0.10685
-0.63613,0.38122,-0.41192
-0.70088,0.60018,-0.76386
-0.6602,0.70644,-1.0772
-0.51791,0.65124,-1.2834
-0.30318,0.43131,-1.3476
-0.060994,0.095359,-1.2727
0.16149,-0.27031,-1.0914
0.32717,-0.57135,-0.8515
0.41605,-0.73779,-0.60118
0.42628,-0.74591,-0.37824
0.37086,-0.62134,-0.20532
0.27217,-0.42395,-0.089882
0.15624,-0.22256,-0.026909
0.047376,-0.070684,-0.0028849
-0.036285,0.0075639,-0.00029281
-0.085718,0.017984,-0.0022557
-0.10174,-0.014236,0.0032039
-0.092987,-0.059623,0.020223
-0.071587,-0.097175,0.044502
-0.048292,-0.12019,0.06556
-0.02907,-0.13428,0.071333
-0.014614,-0.14992,0.053565
-0.0026071,-0.17389,0.011915
0.0089544,-0.20377,-0.044979
0.019538,-0.22794,-0.1021
0.02628,-0.23107,-0.14337
0.026276,-0.2023,-0.1576
0.019218,-0.14223,-0.14257
0.0084107,-0.064936,-0.10555
-0.00070521,0.006311,-0.06025
-0.0036817,0.048317,-0.021438
0.00019992,0.048392,0.00037455
0.0074737,0.011514,0.0021019
0.012721,-0.039027,-0.012003
0.011998,-0.068161,-0.033434
0.0049562,-0.040673,-0.054155
-0.0060884,0.065996,-0.071024
-0.019695,0.25217,-0.088193
-0.038697,0.49295,-0.11648
-0.070188,0.74312,-0.16983
-0.12072,0.94877,-0.26004
-0.18883,1.0622,-0.3915
-0.25985,1.0553,-0.55793
-0.30759,0.92748,-0.74235
-0.30445,0.70552,-0.92039
-0.23581,0.43536,-1.0658
-0.11141,0.16993,-1.1564
0.033401,-0.043643,-1.1786
0.14931,-0.17334,-1.1291
0.19328,-0.20678,-1.0146
0.14826,-0.15156,-0.8501
0.032613,-0.032965,-0.65623
-0.10653,0.10967,-0.45671
-0.21358,0.22787,-0.27549
-0.24969,0.27116,-0.13289
-0.21091,0.19703,-0.0409
-0.13014,-0.017028,0.0013772
-0.06116,-0.36189,0.010344
-0.051537,-0.7896,0.016643
-0.11713,-1.2148,0.058999
-0.23069,-1.5271,0.17391
-0.33082,-1.6145,0.38376
-0.34799,-1.3926,0.68709
-0.2361,-0.83343,1.0548
0.0048607,0.015946,1.4347
0.32552,1.0319,1.7628
0.64476,2.0338,1.9803
0.88013,2.8227,2.0488
0.97735,3.2308,1.9604
0.92655,3.1686,1.7391
0.75928,2.6576,1.4321
0.52965,1.8343,1.0949
0.28956,0.92244,0.77449
0.069517,0.17657,0.49613
-0.12694,-0.19021,0.25869
-0.31405,-0.073318,0.040423
-0.50542,0.48303,-0.18644
-0.69606,1.2895,-0.43717
-0.85447,2.0637,-0.6997
-0.93036,2.5202,-0.93094
-0.87666,2.4711,-1.0685
-0.67748,1.904,-1.0559
-0.36979,1.0063,-0.87379
-0.046878,0.11986,-0.56283
0.16189,-0.36437,-0.22776
0.13143,-0.14069,-0.014636
-0.21159,0.89411,-0.06594
-0.85218,2.5842,-0.46781
-1.6771,4.5437,-1.2094
-2.4991,6.2656,-2.1724
-3.1083,7.2771,-3.1569
-3.3362,7.2897,-3.9381
-3.1066,6.2913,-4.3322
-2.4587,4.5504,-4.2496
-1.533,2.5304,-3.716
-0.52798,0.74488,-2.8584
0.35737,-0.39745,-1.8621
0.9746,-0.70674,-0.91716
1.2566,-0.25068,-0.17218
1.2216,0.68926,0.29274
0.95445,1.7235,0.46981
0.57456,2.4829,0.40891
0.20255,2.7265,0.19321
-0.066382,2.3984,-0.086148
-0.17749,1.6208,-0.34993
-0.11981,0.63506,-0.54261
0.079859,-0.28595,-0.63634
0.369,-0.92253,-0.62891
0.68386,-1.1662,-0.53779
0.96344,-1.0371,-0.39242
1.1603,-0.66008,-0.22636
1.2469,-0.21163,-0.070746
1.2161,0.14378,0.050164
1.078,0.30741,0.12085
0.8538,0.2737,0.13412
0.5706,0.12462,0.089507
0.25799,-0.005275,-0.0081379
-0.052377,0.020468,-0.1488
-0.32673,0.29135,-0.31606
-0.53107,0.81874,-0.48555
-0.63657,1.5309,-0.62473
-0.62778,2.2934,-0.69544
-0.51027,2.9467,-0.65975
-0.31375,3.3483,-0.48832
-0.087363,3.4082,-0.16941
0.11243,3.1092,0.28367
0.23779,2.5096,0.8291
0.26342,1.7276,1.3986
0.19328,0.91221,1.906
0.057389,0.20748,2.2623
-0.099637,-0.28225,2.3943
-0.23393,-0.51548,2.2628
-0.31562,-0.51819,1.8758
-0.33567,-0.36773,1.29
-0.30459,-0.16125,0.60004
-0.2451,0.019988,-0.083706
-0.18219,0.13684,-0.66255
-0.13508,0.19904,-1.0738
-0.1136,0.25051,-1.3037
-0.11974,0.3401,-1.3833
-0.15313,0.4906,-1.3689
-0.21746,0.6797,-1.3118
-0.32479,0.84164,-1.2315
-0.4949,0.8905,-1.1036
-0.74823,0.75679,-0.87191
-1.0937,0.42322,-0.48372
-1.5152,-0.056252,0.066443
-1.9631,-0.56439,0.70622
-2.3563,-0.95648,1.2881
-2.5981,-1.1124,1.6322
-2.6038,-0.98581,1.5968
-2.3319,-0.62973,1.1481
-1.8085,-0.18628,0.39604
-1.1329,0.15822,-0.42429
-0.46189,0.23768,-1.0247
0.027348,-0.033247,-1.1642
0.18504,-0.62471,-0.74041
