-0.17871,-0.24005,-0.43881
-0.091857,0.019559,-0.32581
-0.016112,0.2462,-0.22341
0.041525,0.41411,-0.14046
0.076923,0.5068,-0.082487
0.089305,0.51952,-0.050989
0.081119,0.45964,-0.043476
0.057368,0.3449,-0.054203
0.024578,0.20008,-0.075397
-0.010381,0.052656,-0.098765
-0.041395,-0.071722,-0.11696
-0.063965,-0.15308,-0.12477
-0.075707,-0.17988,-0.11987
-0.076487,-0.15018,-0.10293
-0.068209,-0.071325,-0.077329
-0.054335,0.04184,-0.048302
-0.039242,0.16977,-0.021887
-0.027496,0.29146,-0.0037739
-0.02313,0.38775,0.0017424
-0.028992,0.44395,-0.007451
-0.046219,0.45161,-0.030853
-0.073894,0.40924,-0.065314
-0.10894,0.32181,-0.10537
-0.14631,0.19957,-0.14391
-0.17943,0.056159,-0.17302
-0.20099,-0.093369,-0.18506
-0.20397,-0.23443,-0.17366
-0.18265,-0.35441,-0.13474
-0.13381,-0.44362,-0.067275
-0.057462,-0.49574,0.02621
0.042594,-0.5078,0.1396
0.15885,-0.47982,0.26357
0.28068,-0.41435,0.38648
0.3955,-0.31604,0.49565
0.4903,-0.19135,0.57887
0.55342,-0.048413,0.62604
0.57628,0.10301,0.63054
0.55471,0.25167,0.5903
0.48983,0.38521,0.50826
0.38809,0.49089,0.39219
0.26066,0.55674,0.25384
0.12203,0.57299,0.10751
-0.011888,0.53367,-0.031809
-0.12584,0.4381,-0.15037
-0.20733,0.29188,-0.23755
-0.24825,0.10709,-0.28724
-0.24595,-0.098473,-0.29859
-0.20355,-0.30303,-0.27604
-0.12937,-0.48346,-0.22841
-0.035878,-0.61843,-0.16755
0.062108,-0.69138,-0.10639
0.14931,-0.69303,-0.056948
0.21202,-0.6228,-0.028522
0.23983,-0.48893,-0.026367
0.22699,-0.30737,-0.051037
0.17308,-0.099416,-0.098521
0.083017,0.11119,-0.16109
-0.033595,0.30161,-0.22871
-0.16378,0.45288,-0.2908
-0.29286,0.55236,-0.33801
-0.40634,0.59505,-0.36373
-0.49175,0.58388,-0.3651
-0.54012,0.52877,-0.34343
-0.54703,0.44478,-0.30385
-0.51301,0.34956,-0.2544
-0.44325,0.26065,-0.20461
-0.34679,0.19289,-0.16387
-0.23526,0.15641,-0.13986
-0.12137,0.15545,-0.1372
-0.017387,0.18803,-0.15667
0.066219,0.24658,-0.19506
0.12183,0.31936,-0.24568
0.14537,0.39238,-0.29939
0.13655,0.45157,-0.34606
0.098759,0.48488,-0.37611
0.038529,0.48403,-0.38193
-0.035243,0.44567,-0.35905
-0.11235,0.37182,-0.30671
-0.18243,0.26947,-0.22806
-0.23616,0.14955,-0.12974
-0.26629,0.025249,-0.02107
-0.26851,-0.089897,0.087062
-0.24181,-0.18398,0.18353
-0.18857,-0.24837,0.2583
-0.11408,-0.27878,0.30372
-0.025643,-0.27565,0.31545
0.068485,-0.24379,0.29311
0.16033,-0.19131,0.24039
0.24327,-0.1281,0.1647
0.31272,-0.064087,0.076302
0.36653,-0.0075521,-0.012944
0.40474,0.036265,-0.091046
0.42915,0.065975,-0.14742
0.44245,0.08417,-0.17425
0.44751,0.096789,-0.16753
0.4467,0.11181,-0.12761
0.44153,0.13749,-0.059079
0.4326,0.18042,0.029818
0.41986,0.24383,0.12836
0.40303,0.32646,0.22482
0.38201,0.42219,0.30809
0.35728,0.52063,0.36922
0.32994,0.60862,0.40255
0.30161,0.67226,0.40648
0.27402,0.69927,0.38352
0.24849,0.68114,0.33982
0.22549,0.61466,0.28409
0.20429,0.50272,0.22629
0.18301,0.35406,0.1761
0.15887,0.18211,0.14157
0.12878,0.0032123,0.12798
0.089961,-0.16559,0.13718
0.040675,-0.30874,0.16745
-0.019362,-0.41404,0.21377
-0.088755,-0.47391,0.26855
-0.16455,-0.48596,0.32271
-0.24261,-0.45284,0.36681
-0.31823,-0.38145,0.39233
-0.38677,-0.28181,0.39265
-0.4443,-0.16563,0.36394
-0.48802,-0.044964,0.30553
-0.51659,0.068973,0.21999
-0.53005,0.16675,0.11281
-0.52971,0.24134,-0.0082208
-0.51769,0.2884,-0.13392
-0.49649,0.30629,-0.25464
-0.46851,0.29585,-0.36122
-0.4356,0.25994,-0.44583
-0.39887,0.20301,-0.50254
-0.35858,0.13044,-0.5277
-0.31428,0.048132,-0.52005
-0.26515,-0.038069,-0.48063
-0.21043,-0.12271,-0.41263
-0.14987,-0.20111,-0.32112
-0.08409,-0.26963,-0.21272
-0.014748,-0.32582,-0.095264
0.055506,-0.36846,0.022744
0.12331,-0.39743,0.13265
0.18504,-0.41342,0.22629
0.23729,-0.41753,0.29663
0.27734,-0.41087,0.33835
0.30358,-0.39422,0.34824
0.31564,-0.3678,0.32548
0.31452,-0.33123,0.27169
0.30236,-0.28365,0.19072
0.28219,-0.22397,0.088368
0.25745,-0.15121,-0.028167
0.23151,-0.064934,-0.15082
0.20714,0.034283,-0.27132
0.18611,0.1444,-0.38176
0.16889,0.26158,-0.4752
0.15464,0.37997,-0.54608
0.14136,0.4918,-0.59057
0.12634,0.58791,-0.60674
0.10671,0.65854,-0.59458
0.080098,0.69451,-0.55587
0.045215,0.68856,-0.49393
0.0023115,0.63651,-0.41325
-0.04662,0.53815,-0.31902
-0.097921,0.39766,-0.2167
-0.14664,0.22342,-0.11155
-0.18715,0.027197,-0.0082419
-0.21391,-0.177,0.089383
-0.2223,-0.37447,0.17839
-0.20931,-0.5513,0.25668
-0.17406,-0.6958,0.32287
-0.11801,-0.79955,0.37602
-0.044863,-0.85812,0.41548
0.039805,-0.87127,0.44078
0.12918,-0.84279,0.45163
0.216,-0.77987,0.44803
0.2933,-0.69229,0.43053
0.35522,-0.59126,0.4004
0.39754,-0.4883,0.35981
0.41797,-0.39407,0.31183
0.41616,-0.31737,0.26019
0.39348,-0.26434,0.20894
0.35248,-0.238,0.16188
0.29635,-0.23815,0.12203
0.22846,-0.26156,0.091118
0.15201,-0.3026,0.069323
0.069964,-0.35412,0.055322
-0.014783,-0.40851,0.046619
-0.099134,-0.45881,0.040151
-0.17948,-0.49969,0.03301
-0.25152,-0.5281,0.023159
-0.31039,-0.54346,0.0099492
-0.35095,-0.54739,-0.0056503
-0.36848,-0.543,-0.021187
-0.35944,-0.53389,-0.03321
-0.3223,-0.52308,-0.038016
-0.25823,-0.51215,-0.032534
-0.17146,-0.50071,-0.015167
-0.069206,-0.48641,0.013584
0.038848,-0.46539,0.050836
0.1416,-0.43316,0.091487
0.22786,-0.38567,0.1288
0.28786,-0.32031,0.15537
0.31465,-0.23665,0.16427
0.30513,-0.13669,0.1503
0.26058,-0.024666,0.11096
0.18656,0.093627,0.047179
0.092091,0.21181,-0.036499
-0.01158,0.32393,-0.13226
-0.11256,0.42534,-0.22986
-0.19993,0.51323,-0.31778
-0.26509,0.5866,-0.3847
-0.30276,0.64592,-0.42086
-0.31143,0.69245,-0.41936
-0.29323,0.7274,-0.37697
-0.25343,0.7513,-0.29466
-0.19952,0.76369,-0.17747
-0.1402,0.76315,-0.034073
-0.084231,0.74777,0.1242
-0.03941,0.71584,0.28458
-0.011677,0.66659,0.43424
-0.0044838,0.60081,0.56172
-0.018454,0.52119,0.65809
-0.051395,0.43219,0.71789
-0.098641,0.33965,0.73957
-0.15371,0.24996,0.72547
-0.20918,0.16925,0.68136
-0.25768,0.10252,0.61555
-0.29283,0.052935,0.53779
-0.31003,0.021472,0.45799
-0.307,0.0068639,0.38514
-0.28388,0.0059238,0.32629
-0.24307,0.014134,0.28597
-0.18873,0.026394,0.26591
-0.12607,0.037771,0.26515
-0.060635,0.044135,0.28045
0.0024349,0.042586,0.30692
0.058933,0.031629,0.33881
0.10595,0.01114,0.37024
0.14198,-0.017818,0.39594
0.16691,-0.053236,0.41168
0.18168,-0.092392,0.41457
0.18802,-0.13204,0.40313
0.18799,-0.16857,0.37709
0.18361,-0.19812,0.33712
0.17647,-0.21677,0.28452
0.16756,-0.22077,0.22086
0.15719,-0.20686,0.14779
0.14499,-0.17275,0.066884
0.13022,-0.11754,-0.020353
0.11198,-0.04226,-0.11236
0.089565,0.049833,-0.20735
0.062736,0.15314,-0.30315
0.031911,0.25993,-0.39707
-0.0017675,0.36094,-0.48585
-0.036495,0.44626,-0.56579
-0.069995,0.5065,-0.63298
-0.09981,0.53388,-0.68369
-0.12363,0.52336,-0.71482
-0.13964,0.47333,-0.72439
-0.14675,0.38591,-0.71197
-0.14479,0.26692,-0.67896
-0.13449,0.12531,-0.62877
-0.11735,-0.027652,-0.56662
-0.095355,-0.17947,-0.49934
-0.070618,-0.3176,-0.4347
-0.044952,-0.4307,-0.38077
-0.019516,-0.50968,-0.34501
0.0054278,-0.54859,-0.33341
0.030568,-0.54517,-0.34971
0.057362,-0.50096,-0.39475
0.087629,-0.42098,-0.46627
0.12301,-0.31297,-0.55903
0.16437,-0.1863,-0.66523
0.21137,-0.050888,-0.77542
0.26226,0.08393,-0.87938
0.31393,0.21016,-0.96725
0.36238,0.32158,-1.0305
0.40323,0.41385,-1.0627
0.43251,0.48431,-1.06
0.44721,0.53165,-1.0218
0.44574,0.55556,-0.95027
0.42812,0.55655,-0.85025
0.39588,0.53579,-0.72889
0.35177,0.49516,-0.59483
0.29933,0.43724,-0.45741
0.24241,0.36538,-0.32592
0.18475,0.28358,-0.20882
0.12969,0.19626,-0.11302
0.079944,0.108,-0.043376
0.037535,0.023144,-0.002197
0.0037735,-0.054533,0.010923
-0.020714,-0.12216,-0.00088034
-0.035952,-0.17804,-0.031996
-0.042579,-0.22187,-0.074829
-0.041808,-0.25476,-0.12049
-0.035372,-0.27912,-0.15961
-0.025443,-0.29834,-0.18326
-0.014528,-0.31626,-0.18373
-0.0053282,-0.33657,-0.15533
-0.00058032,-0.36221,-0.094902
-0.0028819,-0.3948,-0.0021919
-0.014498,-0.43429,0.12005
-0.037162,-0.4788,0.26625
-0.071882,-0.52474,0.4284
-0.11877,-0.56714,0.59673
-0.17692,-0.60023,0.76054
-0.24437,-0.61825,0.90918
-0.31813,-0.6164,1.033
-0.39436,-0.59173,1.1241
-0.46858,-0.5439,1.1772
-0.53606,-0.47542,1.1902
-0.59218,-0.39147,1.1638
-0.63292,-0.29918,1.1017
-0.6552,-0.20642,1.0102
-0.65728,-0.12046,0.89722
-0.6389,-0.04667,0.77156
-0.6013,0.012377,0.64215
-0.54701,0.057337,0.5172
-0.47952,0.091889,0.40359
-0.40286,0.12199,0.30648
-0.32111,0.15465,0.22913
-0.23805,0.19653,0.17288
-0.15679,0.25247,0.13733
-0.079672,0.32433,0.12055
-0.0081951,0.41029,0.11941
0.056816,0.50467,0.12979
0.11502,0.5985,0.14693
0.16633,0.68057,0.16572
0.21064,0.73898,0.18107
0.24771,0.76294,0.18834
0.27705,0.74446,0.18374
0.29797,0.67984,0.16477
0.30971,0.5704,0.1305
0.31162,0.42272,0.081783
0.30338,0.24797,0.021287
0.28521,0.06067,-0.046649
0.25807,-0.12305,-0.11629
0.22367,-0.28742,-0.18091
0.18454,-0.41889,-0.23341
0.14377,-0.50774,-0.2669
0.10486,-0.54909,-0.27545
0.071262,-0.54337,-0.25489
0.046058,-0.49603,-0.20341
0.03152,-0.41668,-0.12213
0.028797,-0.31771,-0.015378
0.037718,-0.21256,0.10945
0.056778,-0.11399,0.2423
0.083301,-0.032505,0.3713
0.11375,0.02484,0.48392
0.14417,0.055136,0.56827
0.1706,0.0597,0.61451
0.18957,0.043569,0.6161
0.19845,0.014506,0.57076
0.19574,-0.018323,0.48106
0.18126,-0.045805,0.35438
0.15621,-0.060243,0.20239
0.12313,-0.056462,0.039865
0.085725,-0.032496,-0.11686
0.04859,0.010201,-0.25174
0.016813,0.067048,-0.35089
-0.0045397,0.13106,-0.40424
-0.011032,0.19391,-0.40674
0.00049804,0.24715,-0.35902
0.031334,0.28347,-0.26728
0.080427,0.2978,-0.14261
0.14421,0.28801,0.00035871
0.21671,0.25526,0.14521
0.2901,0.20376,0.27564
0.35548,0.14021,0.37743
0.40395,0.072801,0.43996
0.42778,0.01015,0.45739
0.42137,-0.039836,0.42915
0.38215,-0.070892,0.35973
0.31095,-0.079068,0.25787
0.21202,-0.063101,0.13528
0.092569,-0.024486,0.0049793
-0.038161,0.032687,-0.1204
-0.17001,0.10209,-0.23017
-0.29322,0.17567,-0.31675
-0.3996,0.24428,-0.37632
-0.48356,0.29836,-0.40885
-0.5426,0.32876,-0.41758
-0.57742,0.32753,-0.40798
-0.59154,0.28875,-0.38654
-0.5905,0.20939,-0.3594
-0.5808,0.089947,-0.33137
-0.56875,-0.064977,-0.3052
-0.5595,-0.24651,-0.28146
-0.55618,-0.44174,-0.25895
-0.55954,-0.63443,-0.23545
-0.56792,-0.80639,-0.20876
-0.57762,-0.93923,-0.1776
-0.58353,-1.0164,-0.14231
-0.57994,-1.0255,-0.10508
-0.56145,-0.95956,-0.069627
-0.52369,-0.81886,-0.040549
-0.464,-0.61104,-0.022309
-0.38176,-0.35078,-0.018208
-0.27859,-0.058527,-0.029508
-0.15821,0.24152,-0.054911
-0.026154,0.52386,-0.09051
0.11078,0.76442,-0.13023
0.2451,0.94294,-0.16672
0.36937,1.045,-0.19249
0.47684,1.0634,-0.20117
0.56205,0.99813,-0.18866
0.6213,0.85663,-0.15386
0.65284,0.65213,-0.099078
0.65701,0.40224,-0.029793
0.63605,0.12699,0.045967
0.59387,-0.15302,0.1187
0.53568,-0.41839,0.17869
0.46751,-0.65219,0.21739
0.39578,-0.84095,0.22853
0.32679,-0.97513,0.20903
0.26618,-1.0493,0.1594
0.21852,-1.062,0.083609
0.18677,-1.0154,-0.011556
0.17202,-0.91492,-0.1175
0.17329,-0.76875,-0.22513
0.18766,-0.58724,-0.32613
0.21063,-0.38236,-0.41409
0.23672,-0.16704,-0.48517
0.26039,0.045472,-0.53831
0.27684,0.2423,-0.57486
0.28287,0.41169,-0.59775
0.27742,0.54379,-0.6104
0.26176,0.63126,-0.61564
0.23927,0.66992,-0.61472
0.21479,0.65904,-0.60686
0.19371,0.60147,-0.58929
0.18088,0.50336,-0.55776
0.1796,0.37364,-0.50759
0.1909,0.2232,-0.43486
0.21315,0.063875,-0.33764
0.24219,-0.092622,-0.21692
0.27191,-0.23572,-0.077077
0.29511,-0.35689,0.074259
0.30469,-0.45027,0.22691
0.29468,-0.51295,0.36937
0.2613,-0.54492,0.49032
0.20357,-0.54869,0.58017
0.1237,-0.5286,0.63236
0.026845,-0.49003,0.64422
-0.079417,-0.43855,0.61728
-0.18606,-0.37924,0.55691
-0.28375,-0.31623,0.47155
-0.36409,-0.25251,0.37154
-0.42068,-0.19013,0.26786
-0.44993,-0.13046,0.17088
-0.45142,-0.074647,0.089412
-0.42784,-0.023882,0.029962
-0.38445,0.020355,-0.0035681
-0.32828,0.056315,-0.0099352
-0.267,0.082185,0.0096696
-0.20792,0.096454,0.052005
-0.157,0.098337,0.11225
-0.11816,0.088146,0.18448
-0.092894,0.067491,0.26216
-0.080312,0.039245,0.33854
-0.077461,0.0072589,0.40713
-0.079981,-0.024146,0.46205
-0.082936,-0.050807,0.49844
-0.081724,-0.069352,0.51276
-0.072927,-0.077706,0.50308
-0.054984,-0.07538,0.46912
-0.028565,-0.063502,0.41228
0.003413,-0.044563,0.33535
0.036173,-0.021951,0.24224
0.06382,0.00067559,0.13751
0.08035,0.02006,0.025988
0.080763,0.033971,-0.087637
0.062104,0.041664,-0.19904
0.024228,0.044119,-0.30446
-0.029868,0.043962,-0.40072
-0.094234,0.045075,-0.48531
-0.1607,0.051934,-0.55631
-0.22006,0.068786,-0.6124
-0.26354,0.09879,-0.6529
-0.28423,0.14328,-0.67772
-0.27839,0.20131,-0.68744
-0.24617,0.26948,-0.68328
-0.19184,0.34228,-0.66697
-0.12324,0.41265,-0.64065
-0.050809,0.47291,-0.60654
0.013966,0.51582,-0.56674
0.060123,0.53561,-0.52286
0.078814,0.52889,-0.47582
0.064563,0.49527,-0.42574
0.016073,0.4376,-0.37196
-0.063514,0.36175,-0.31315
-0.16691,0.27598,-0.24759
-0.28345,0.18999,-0.1735
-0.40027,0.11364,-0.089272
-0.50372,0.055718,0.0061307
-0.58086,0.022708,0.11299
-0.62094,0.0179,0.23061
-0.61668,0.040963,0.35725
-0.56518,0.088029,0.49003
-0.46848,0.1523,0.62501
-0.3335,0.22504,0.7573
-0.17151,0.29689,0.88128
0.0029188,0.35916,0.99081
0.17334,0.40501,1.0796
0.32314,0.43033,1.1414
0.43728,0.43409,1.1707
0.50396,0.41825,1.1626
0.51595,0.3873,1.1138
0.47137,0.3474,1.0225
0.37406,0.30538,0.88932
0.2332,0.26779,0.71736
0.06246,0.24003,0.51267
-0.12132,0.22567,0.28434
-0.2997,0.22599,0.044366
-0.4544,0.23988,-0.19278
-0.56899,0.26383,-0.411
-0.6304,0.29233,-0.59369
-0.63021,0.31839,-0.72524
-0.56542,0.33438,-0.79258
-0.4389,0.3329,-0.78675
-0.25914,0.30775,-0.70425
-0.039677,0.25481,-0.54786
0.20209,0.17277,-0.32699
0.44634,0.063508,-0.057164
0.67262,-0.067844,0.24108
0.86158,-0.21332,0.54396
0.99678,-0.36288,0.82669
1.0661,-0.50555,1.0658
1.063,-0.63066,1.2416
0.98683,-0.72912,1.3397
0.84346,-0.79436,1.3527
0.64433,-0.82298,1.2808
0.40573,-0.8149,1.1311
0.1473,-0.77306,0.91712
-0.10967,-0.70275,0.65723
-0.34413,-0.61079,0.37245
-0.53712,-0.50456,0.084641
-0.67347,-0.39121,-0.18561
-0.74307,-0.27702,-0.42065
-0.74171,-0.16707,-0.6071
-0.67135,-0.065068,-0.73653
-0.53984,0.02652,-0.80573
-0.36005,0.10632,-0.81641
-0.1487,0.17377,-0.77452
0.075226,0.22895,-0.68938
0.29215,0.2724,-0.57267
0.48358,0.30499,-0.43737
0.63366,0.32791,-0.29683
0.73046,0.34259,-0.16388
0.76692,0.35064,-0.050044
0.74138,0.35376,0.035172
0.65757,0.35355,0.084782
0.52418,0.35129,0.094696
0.35394,0.34769,0.063853
0.16239,0.34264,-0.0058911
-0.033706,0.33513,-0.11013
-0.21793,0.32334,-0.24246
-0.37578,0.30479,-0.39514
-0.49596,0.27681,-0.55979
-0.57136,0.23696,-0.72794
-0.59949,0.18357,-0.89142
-0.58245,0.11618,-1.0426
-0.52645,0.03579,-1.1741
-0.44083,-0.055006,-1.2791
-0.3369,-0.15222,-1.351
-0.22652,-0.25081,-1.3831
-0.12077,-0.34514,-1.3698
-0.028809,-0.42963,-1.3061
0.043037,-0.49931,-1.1894
0.091669,-0.55036,-1.0198
0.11726,-0.58053,-0.80147
0.12283,-0.58935,-0.54292
0.11361,-0.57821,-0.2574
0.096067,-0.55024,0.037733
0.07703,-0.5101,0.32217
0.062835,-0.46364,0.57447
0.058669,-0.41758,0.77438
0.068134,-0.37903,0.90526
0.093029,-0.355,0.95641
0.13329,-0.35184,0.92477
0.18709,-0.37441,0.81586
0.25094,-0.42534,0.64357
0.32002,-0.50426,0.42888
0.38845,-0.60722,0.19759
0.44976,-0.72657,-0.022682
0.49739,-0.85122,-0.20579
0.52527,-0.96748,-0.33023
0.52842,-1.0604,-0.38178
0.50348,-1.1154,-0.3551
0.44911,-1.1198,-0.25429
0.36625,-1.0649,-0.092243
0.2581,-0.94662,0.11117
0.12998,-0.76641,0.33163
-0.011097,-0.53149,0.54333
-0.15691,-0.25434,0.72205
-0.29865,0.048213,0.8478
-0.42761,0.3564,0.90681
-0.53583,0.64914,0.89269
-0.6167,0.90595,0.80668
-0.66551,1.1089,0.65704
-0.67976,1.2441,0.45771
